"id","marque","processeur","taille_ecran","disque_dur","prix","note","avis","nombre_acheteurs","stock_disponible"
"1","Greed","Intel Core i7","Non disponible","Non disponible ","1 899,90 €","5.0","14","988","230"
"2","ACEMAGIC","Mobile CPU","15,6 Pouces","Non disponible ","279,99 €","4.0","171","1045","446"
"3","MAXLEGEN","Celeron","14,1 Pouces","256 Go ","289,99 €","4.0","191","760","37"
"4","Dell","Ryzen 7","16 Pouces","1 To ","849,00 €","4.0","82","568","349"
"5","PINSTONE","Mobile CPU","15,6 Pouces","512 Go ","235,54 €","4.0","410","459","132"
"6","Lenovo","MediaTek Kompanio 520","14 Pouces","64 Go ","189,99 €","4.0","272","491","115"
"7","acer","Celeron B830","15,6 Pouces","128 Go ","249,00 €","4.0","865","980","181"
"8","PINSTONE","Celeron N4000","14 Pouces","128 Go ","189,99 €","4.0","313","526","56"
"9","acer","Core i3 3,06 GHz","17,3 Pouces","512 ","449,00 €","4.0","298","989","242"
"10","acer","Celeron","14 Pouces","128 Go ","199,00 €","4.0","370","468","40"
"11","Hcjip","Celeron N","15,6 Pouces","512 Go ","209,99 €","3.0","12","674","476"
"12","bvate","Celeron N4020","14 Pouces","256 Go ","216,09 €","4.0","21","465","256"
"13","Lenovo","Celeron","15,6 Pouces","1000 Go ","377,00 €","4.0","759","205","354"
"14","Lenovo","Non disponible","15,6 Pouces","512 Go ",", €","3.0","3","930","2"
"15","WOZIFAN","Celeron","15,6 Pouces","128 Go ","185,49 €","4.0","58","1134","452"
"16","Ekonavi","Core i5","16 Pouces","512 Go ","339,99 €","5.0","7","1378","250"
"17","AOC","AMD Ryzen 7","16,1 Pouces","512 Go ","443,99 €","4.0","186","586","394"
"18","AOCWEI","Celeron N","16 Pouces","512 Go ","288,99 €","4.0","36","1498","221"
"19","ACEMAGIC","Celeron","17,3 Pouces","512 Go ","499,99 €","4.0","77","1432","423"
"20","Lenovo","Celeron N","15,6 Pouces","128 ","249,99 €","4.0","91","1163","449"
"21","Lenovo","Non disponible","14 Pouces","512 Go ","449,99 €","4.0","107","1420","476"
"22","Ruzava","Celeron","14 Pouces","256 Go ","269,99 €","4.0","156","710","34"
"23","NOTODD","Celeron","14 Pouces","256 Go ","269,49 €","4.0","214","589","245"
"24","HP","Intel N100","14 Pouces","64 Go ","199,00 €","4.0","31","719","119"
"25","Monovate","Celeron N","15.6","256 Go ","219,99 €","4.0","39","327","363"
"26","Dell","Ryzen 5","15,6 Pouces","512 Go ","499,00 €","4.0","142","778","458"
"27","acer","Ryzen 5","14 Pouces","512 Go ","509,00 €","4.0","34","1408","196"
"28","bvate","Celeron N4020","14 Pouces","256 Go ","199,49 €","4.0","55","405","111"
"29","HP","Ryzen 5","15,6 Pouces","256 Go ","399,00 €","4.0","158","502","465"
